
Start time     : 2019-02-19T13:38:27
13:49:51 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN09]" (extension 16)
13:49:51 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN17]" (extension 2)
13:49:52 [ INFO  ] muse_image_load_from_raw: [tid=009] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN10]" (extension 10)
13:49:52 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN14]" (extension 9)
13:49:52 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN17]" (extension 2)
13:49:52 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN09]" (extension 16)
13:49:52 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN14]" (extension 9)
13:49:52 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN08]" (extension 11)
13:49:52 [ INFO  ] muse_image_load_from_raw: [tid=009] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN10]" (extension 10)
13:49:52 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN17]" (extension 2)
13:49:52 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN16]" (extension 21)
13:49:52 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN09]" (extension 16)
13:49:52 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN08]" (extension 11)
13:49:52 [ INFO  ] muse_image_load_from_raw: [tid=009] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN10]" (extension 10)
13:49:53 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN14]" (extension 9)
13:49:53 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN16]" (extension 21)
13:49:53 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN09]" (extension 16)
13:49:53 [ INFO  ] muse_image_load_from_raw: [tid=009] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN10]" (extension 10)
13:49:53 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN08]" (extension 11)
13:49:53 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN14]" (extension 9)
13:49:53 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN16]" (extension 21)
13:49:53 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN09]" (extension 16)
13:49:53 [ INFO  ] muse_basicproc_adu_to_count: [tid=002] Converting 10 exposures from adu to count (= electron) units in IFU 3
13:49:53 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN08]" (extension 11)
13:49:56 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN14]" (extension 9)
13:49:56 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN09]" (extension 16)
13:49:56 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN16]" (extension 21)
13:49:56 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN08]" (extension 11)
13:49:58 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN09]" (extension 16)
13:49:59 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN12]" (extension 22)
13:49:59 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN16]" (extension 21)
13:50:01 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN08]" (extension 11)
13:50:01 [ INFO  ] muse_basicproc_apply_dark: [tid=002] Dark correction in IFU 3 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN03.DATA]"
13:50:02 [ INFO  ] muse_basicproc_apply_bias: [tid=022] Bias correction in IFU 23 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN23.DATA]"
13:50:02 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN12]" (extension 22)
13:50:02 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN16]" (extension 21)
13:50:02 [ INFO  ] muse_basicproc_adu_to_count: [tid=014] Converting 10 exposures from adu to count (= electron) units in IFU 15
13:50:02 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN08]" (extension 11)
13:50:02 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN12]" (extension 22)
13:50:02 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN16]" (extension 21)
13:50:02 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN08]" (extension 11)
13:50:03 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN08]" (extension 11)
13:50:03 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN12]" (extension 22)
13:50:03 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN16]" (extension 21)
13:50:03 [ INFO  ] muse_image_load_from_raw: [tid=007] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN08]" (extension 11)
13:50:03 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN12]" (extension 22)
13:50:03 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN16]" (extension 21)
13:50:03 [ INFO  ] muse_basicproc_adu_to_count: [tid=004] Converting 10 exposures from adu to count (= electron) units in IFU 5
13:50:03 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN12]" (extension 22)
13:50:04 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN16]" (extension 21)
13:50:04 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN12]" (extension 22)
13:50:07 [ INFO  ] muse_basicproc_apply_bias: [tid=010] Bias correction in IFU 11 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN11.DATA]"
13:50:08 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN12]" (extension 22)
13:50:15 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN12]" (extension 22)
13:50:17 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN22]" (extension 7)
13:50:17 [ INFO  ] muse_basicproc_apply_dark: [tid=004] Dark correction in IFU 5 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN05.DATA]"
13:50:28 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN04]" (extension 24)
13:50:30 [ INFO  ] muse_basicproc_adu_to_count: [tid=022] Converting 10 exposures from adu to count (= electron) units in IFU 23
13:50:30 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN22]" (extension 7)
13:50:30 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN12]" (extension 22)
13:50:34 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN04]" (extension 24)
13:50:34 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN22]" (extension 7)
13:50:40 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:01:04.356.fits[CHAN13]" (extension 15)
13:50:41 [ INFO  ] muse_basicproc_adu_to_count: [tid=010] Converting 10 exposures from adu to count (= electron) units in IFU 11
13:50:45 [ INFO  ] muse_basicproc_apply_dark: [tid=014] Dark correction in IFU 15 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN15.DATA]"
13:50:45 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN04]" (extension 24)
13:50:45 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN22]" (extension 7)
13:50:45 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN19]" (extension 14)
13:50:46 [ INFO  ] muse_basicproc_apply_flat: [tid=002] Flat-field correction in IFU 3 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN03.DATA]"
13:50:53 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN04]" (extension 24)
13:50:53 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN19]" (extension 14)
13:50:53 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN22]" (extension 7)
13:50:53 [ INFO  ] muse_basicproc_apply_dark: [tid=010] Dark correction in IFU 11 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN11.DATA]"
13:50:57 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:01:04.356.fits[CHAN21]" (extension 13)
13:51:01 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:02:24.358.fits[CHAN13]" (extension 15)
13:51:08 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:01:04.356.fits[CHAN01]" (extension 18)
13:51:08 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN22]" (extension 7)
13:51:08 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN18]" (extension 20)
13:51:08 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN04]" (extension 24)
13:51:09 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN19]" (extension 14)
13:51:09 [ INFO  ] muse_basicproc_apply_dark: [tid=022] Dark correction in IFU 23 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN23.DATA]"
13:51:10 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN24]" (extension 19)
13:51:18 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:02:24.358.fits[CHAN21]" (extension 13)
13:51:20 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:03:45.356.fits[CHAN13]" (extension 15)
13:51:21 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN18]" (extension 20)
13:51:21 [ INFO  ] muse_image_load_from_raw: [tid=019] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN20]" (extension 8)
13:51:21 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:02:24.358.fits[CHAN01]" (extension 18)
13:51:21 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN22]" (extension 7)
13:51:24 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN19]" (extension 14)
13:51:24 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN04]" (extension 24)
13:51:24 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN24]" (extension 19)
13:51:25 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:03:45.356.fits[CHAN21]" (extension 13)
13:51:28 [ INFO  ] muse_image_load_from_raw: [tid=019] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN20]" (extension 8)
13:51:28 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN06]" (extension 23)
13:51:29 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN18]" (extension 20)
13:51:29 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:05:05.356.fits[CHAN13]" (extension 15)
13:51:29 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN22]" (extension 7)
13:51:32 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN19]" (extension 14)
13:51:32 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:03:45.356.fits[CHAN01]" (extension 18)
13:51:32 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN24]" (extension 19)
13:51:32 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN04]" (extension 24)
13:51:32 [ INFO  ] muse_image_load_from_raw: [tid=019] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN20]" (extension 8)
13:51:33 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:05:05.356.fits[CHAN21]" (extension 13)
13:51:35 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN18]" (extension 20)
13:51:35 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN06]" (extension 23)
13:51:35 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN22]" (extension 7)
13:51:35 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:06:26.355.fits[CHAN13]" (extension 15)
13:51:35 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN19]" (extension 14)
13:51:35 [ INFO  ] muse_image_load_from_raw: [tid=019] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN20]" (extension 8)
13:51:36 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN24]" (extension 19)
13:51:37 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:05:05.356.fits[CHAN01]" (extension 18)
13:51:38 [ INFO  ] muse_basicproc_apply_flat: [tid=004] Flat-field correction in IFU 5 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN05.DATA]"
13:51:42 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN04]" (extension 24)
13:51:43 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:06:26.355.fits[CHAN21]" (extension 13)
13:51:43 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN22]" (extension 7)
13:51:43 [ INFO  ] muse_image_load_from_raw: [tid=019] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN20]" (extension 8)
13:51:43 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN19]" (extension 14)
13:51:43 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:21:26.177.fits[CHAN13]" (extension 15)
13:51:43 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN06]" (extension 23)
13:51:47 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN18]" (extension 20)
13:51:48 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN24]" (extension 19)
13:51:51 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:06:26.355.fits[CHAN01]" (extension 18)
13:51:53 [ INFO  ] muse_image_load_from_raw: [tid=019] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN20]" (extension 8)
13:51:57 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:21:26.177.fits[CHAN21]" (extension 13)
