
Start time     : 2019-02-14T15:28:29
15:54:12 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN07]" (extension 17)
15:54:21 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN18]" (extension 20)
15:54:32 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN15]" (extension 3)
15:54:36 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN19]" (extension 14)
15:54:38 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN07]" (extension 17)
15:54:41 [ INFO  ] muse_basicproc_apply_bias: [tid=012] Bias correction in IFU 13 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN13.DATA]"
15:54:48 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN04]" (extension 24)
15:54:49 [ INFO  ] muse_basicproc_apply_bias: [tid=000] Bias correction in IFU 1 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN01.DATA]"
15:54:49 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN24]" (extension 19)
15:54:51 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN18]" (extension 20)
15:55:00 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN19]" (extension 14)
15:55:02 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN07]" (extension 17)
15:55:04 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN15]" (extension 3)
15:55:14 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN21]" (extension 13)
15:55:21 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN24]" (extension 19)
15:55:23 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN04]" (extension 24)
15:55:23 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN18]" (extension 20)
15:55:34 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN19]" (extension 14)
15:55:35 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN07]" (extension 17)
15:55:43 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN15]" (extension 3)
15:55:49 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN21]" (extension 13)
15:55:54 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN24]" (extension 19)
15:55:54 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN16]" (extension 21)
15:55:54 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN12]" (extension 22)
15:55:56 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN18]" (extension 20)
15:55:56 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN04]" (extension 24)
15:56:01 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN19]" (extension 14)
15:56:03 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN15]" (extension 3)
15:56:05 [ INFO  ] muse_basicproc_adu_to_count: [tid=012] Converting 10 exposures from adu to count (= electron) units in IFU 13
15:56:05 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN21]" (extension 13)
15:56:11 [ INFO  ] muse_combine_images: [tid=012] Combination method: average with sigma clipping (3.000000/3.000000)
15:56:13 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN24]" (extension 19)
15:56:13 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN16]" (extension 21)
15:56:13 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN12]" (extension 22)
15:56:16 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN18]" (extension 20)
15:56:19 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN19]" (extension 14)
15:56:19 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN04]" (extension 24)
15:56:21 [ INFO  ] muse_basicproc_adu_to_count: [tid=000] Converting 10 exposures from adu to count (= electron) units in IFU 1
15:56:25 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN15]" (extension 3)
15:56:25 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN21]" (extension 13)
15:56:25 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN06]" (extension 23)
15:56:26 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN24]" (extension 19)
15:56:27 [ INFO  ] muse_combine_images: [tid=000] Combination method: average with sigma clipping (3.000000/3.000000)
15:56:29 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN12]" (extension 22)
15:56:29 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN16]" (extension 21)
15:56:29 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN18]" (extension 20)
15:56:30 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN19]" (extension 14)
15:56:35 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN04]" (extension 24)
15:56:36 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN21]" (extension 13)
15:56:36 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN15]" (extension 3)
15:56:40 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN06]" (extension 23)
15:56:41 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN24]" (extension 19)
15:56:46 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN19]" (extension 14)
15:56:46 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN16]" (extension 21)
15:56:46 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN12]" (extension 22)
15:56:46 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN18]" (extension 20)
15:56:47 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN21]" (extension 13)
15:56:49 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN24]" (extension 19)
15:56:50 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN06]" (extension 23)
15:56:50 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN04]" (extension 24)
15:56:51 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN15]" (extension 3)
15:56:52 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN16]" (extension 21)
15:56:52 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN19]" (extension 14)
15:56:52 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN12]" (extension 22)
15:56:53 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN18]" (extension 20)
15:56:57 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN21]" (extension 13)
15:56:58 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN24]" (extension 19)
15:56:58 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN06]" (extension 23)
15:56:58 [ INFO  ] muse_image_load_from_raw: [tid=014] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN15]" (extension 3)
15:56:58 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN19]" (extension 14)
15:56:58 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN04]" (extension 24)
15:56:58 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN16]" (extension 21)
15:56:58 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN12]" (extension 22)
15:56:59 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN21]" (extension 13)
15:57:08 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN24]" (extension 19)
15:57:08 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN06]" (extension 23)
15:57:08 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN21]" (extension 13)
15:57:08 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN16]" (extension 21)
15:57:08 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN12]" (extension 22)
15:57:08 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN04]" (extension 24)
15:57:29 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN24]" (extension 19)
15:57:29 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN21]" (extension 13)
15:57:31 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:28:13.176.fits[CHAN06]" (extension 23)
15:57:35 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN12]" (extension 22)
15:57:36 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN16]" (extension 21)
15:57:40 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN04]" (extension 24)
15:57:52 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:29:33.177.fits[CHAN06]" (extension 23)
15:57:58 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN16]" (extension 21)
15:58:00 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN12]" (extension 22)
15:58:05 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN04]" (extension 24)
15:58:14 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:30:53.176.fits[CHAN06]" (extension 23)
15:58:16 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN16]" (extension 21)
15:58:26 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN12]" (extension 22)
15:58:51 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:32:13.175.fits[CHAN06]" (extension 23)
15:59:23 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:33:33.176.fits[CHAN06]" (extension 23)
15:59:53 [ INFO  ] muse_basicproc_apply_bias: [tid=010] Bias correction in IFU 11 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN11.DATA]"
16:00:16 [ INFO  ] muse_basicproc_apply_bias: [tid=002] Bias correction in IFU 3 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN03.DATA]"
16:00:36 [ INFO  ] muse_basicproc_apply_bias: [tid=022] Bias correction in IFU 23 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN23.DATA]"
16:00:42 [ INFO  ] muse_basicproc_apply_bias: [tid=016] Bias correction in IFU 17 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN17.DATA]"
16:00:50 [ INFO  ] muse_basicproc_apply_bias: [tid=004] Bias correction in IFU 5 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN05.DATA]"
16:00:59 [ INFO  ] muse_basicproc_adu_to_count: [tid=010] Converting 10 exposures from adu to count (= electron) units in IFU 11
16:01:04 [ INFO  ] muse_combine_images: [tid=010] Combination method: average with sigma clipping (3.000000/3.000000)
16:01:28 [ INFO  ] muse_basicproc_adu_to_count: [tid=002] Converting 10 exposures from adu to count (= electron) units in IFU 3
16:01:34 [ INFO  ] muse_combine_images: [tid=002] Combination method: average with sigma clipping (3.000000/3.000000)
16:01:51 [ INFO  ] muse_basicproc_adu_to_count: [tid=016] Converting 10 exposures from adu to count (= electron) units in IFU 17
16:01:51 [ INFO  ] muse_basicproc_adu_to_count: [tid=022] Converting 10 exposures from adu to count (= electron) units in IFU 23
16:01:56 [ INFO  ] muse_combine_images: [tid=016] Combination method: average with sigma clipping (3.000000/3.000000)
16:01:56 [ INFO  ] muse_combine_images: [tid=022] Combination method: average with sigma clipping (3.000000/3.000000)
16:01:59 [ INFO  ] muse_basicproc_adu_to_count: [tid=004] Converting 10 exposures from adu to count (= electron) units in IFU 5
16:02:05 [ INFO  ] muse_combine_images: [tid=004] Combination method: average with sigma clipping (3.000000/3.000000)
16:02:11 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN13]" (extension 15)
16:02:19 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:07:51.355.fits[CHAN01]" (extension 18)
16:02:24 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN13]" (extension 15)
16:02:32 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:09:11.355.fits[CHAN01]" (extension 18)
16:02:32 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN13]" (extension 15)
16:02:32 [ INFO  ] muse_basicproc_apply_bias: [tid=021] Bias correction in IFU 22 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN22.DATA]"
16:02:32 [ INFO  ] muse_basicproc_apply_bias: [tid=001] Bias correction in IFU 2 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN02.DATA]"
16:02:50 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:10:31.356.fits[CHAN01]" (extension 18)
16:02:50 [ INFO  ] muse_image_load_from_raw: [tid=010] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:14:34.356.fits[CHAN11]" (extension 4)
16:02:50 [ INFO  ] muse_basicproc_apply_bias: [tid=007] Bias correction in IFU 8 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN08.DATA]"
16:02:51 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN13]" (extension 15)
16:02:51 [ INFO  ] muse_basicproc_apply_bias: [tid=014] Bias correction in IFU 15 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN15.DATA]"
16:02:51 [ INFO  ] muse_image_load_from_raw: [tid=010] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:15:54.355.fits[CHAN11]" (extension 4)
16:03:01 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:11:50.358.fits[CHAN01]" (extension 18)
16:03:05 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN13]" (extension 15)
16:03:05 [ INFO  ] muse_image_load_from_raw: [tid=010] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:17:14.355.fits[CHAN11]" (extension 4)
16:03:05 [ INFO  ] muse_basicproc_apply_bias: [tid=013] Bias correction in IFU 14 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN14.DATA]"
16:03:26 [ INFO  ] muse_image_load_from_raw: [tid=010] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:18:34.356.fits[CHAN11]" (extension 4)
16:03:28 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T11:13:09.356.fits[CHAN01]" (extension 18)
